array_id,dataset,contaminant,task_order,fold_id,material_group,material_group_code,test_n,test_response_variance,test_r2_diagnostic,test_mae,test_rmse,selected_model,selected_params,inner_cv_r2,inner_cv_mae,inner_cv_rmse,inner_cv_group_mae,inner_cv_group_rmse,selection_metric,selection_source
130,Dataset III,Ibuprofen,9,1,Kwak2020_Pine::PB600,0,81,6.039105188127815,-31.315896510662988,13.400499479212714,13.96993551440186,RF,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",-0.0015083057192452,24.13062068193989,31.16004424949056,26.17472065330699,37.08618378903874,group_mae,nested group-preserving selection by mean group-balanced MAE
131,Dataset III,Ibuprofen,9,2,Kwak2020_Pine::PB800,1,81,21.500395636928744,-16.970022173831428,17.041525620593806,19.656108117879235,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 1500}",0.3506959147872506,16.136937177654847,22.67865765055178,17.002769168807703,24.308178250846264,group_mae,nested group-preserving selection by mean group-balanced MAE
132,Dataset III,Ibuprofen,9,3,Shin2019_Pharmaceuticals::C-Biochar,2,54,4504.191434232589,-0.6280632287513881,68.5767804076141,85.63357080801346,RF,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",-8.741612363980831,19.5023662163582,25.833975016434483,19.417029180894083,27.921739162305407,group_mae,nested group-preserving selection by mean group-balanced MAE
133,Dataset III,Ibuprofen,9,4,Shin2019_Pharmaceuticals::PAC,3,54,2564.053582617824,0.6429147050115996,23.7335794227867,30.25864884483692,RF,"{""max_depth"": 18, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",-13.72430644453048,22.3942212770183,30.723000691126163,24.594783030694582,38.38324268686496,group_mae,nested group-preserving selection by mean group-balanced MAE
134,Dataset III,Ibuprofen,9,5,Shin2020_Micropollutants::Pristine SCG biochar,4,130,16.388352034182684,-14.893793578692083,15.101169811062364,16.139178551780077,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",0.0484517100833858,22.844881725751254,29.049624529113817,21.602129006568607,29.99982736337976,group_mae,nested group-preserving selection by mean group-balanced MAE
135,Dataset III,Ibuprofen,9,6,Shin2020_Micropollutants::Alkali-modified SCG biochars,5,137,400.8869731594759,-0.7045030770682337,18.731671531295174,26.140257827858107,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",-0.2723685199799249,22.39194445926633,28.39579591021161,23.20777040289233,31.343147509275813,group_mae,nested group-preserving selection by mean group-balanced MAE
136,Dataset III,Ibuprofen,9,7,Shin2021_Competitive::Pristine SCW Biochar,6,147,25.600876531517397,-60.63267373851973,39.44772101775179,39.72216598685346,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 7, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.9}",0.0631000927213003,22.305818852603963,30.78182537985584,21.758577963625005,33.56514082406731,group_mae,nested group-preserving selection by mean group-balanced MAE
137,Dataset III,Ibuprofen,9,8,Shin2021_Competitive::NaOH-activated SCW biochars,7,162,355.0998523987823,-3.694121575714528,38.5477461124854,40.827464759376966,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 1500}",-5.577593014552162,21.318340491746103,28.01330018007148,19.90267457753824,28.178601139042737,group_mae,nested group-preserving selection by mean group-balanced MAE
138,Dataset III,Ibuprofen,9,9,Shin2022_Ibuprofen::CB,8,168,16.571657084517295,0.9503902624332788,0.6909445572217253,0.9067058834090568,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 1500}",-4.16248043134659,27.595289047200342,32.69310310368903,24.54859440323942,31.768848989766195,group_mae,nested group-preserving selection by mean group-balanced MAE
139,Dataset III,Ibuprofen,9,10,Shin2022_Ibuprofen::MCB,9,168,17.22151014720921,-165.1261868630235,50.25674044164461,53.48779124976776,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 1500}",-0.4755783434445899,15.800849396562302,21.82534508594495,16.239523698335965,23.43239458267326,group_mae,nested group-preserving selection by mean group-balanced MAE
140,Dataset III,Ibuprofen,9,11,Shin2022_Ibuprofen::AMCB,10,168,546.6909399249944,-2.191219856094727,37.51165356455592,41.76854058541825,RF,"{""max_depth"": 18, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 1500}",-2.953761624835196,22.305674450619783,29.20825687104359,24.160926848744356,35.54799299715918,group_mae,nested group-preserving selection by mean group-balanced MAE
141,Dataset III,CBZ,10,1,Kwak2020_Pine::PB600,0,81,7.41154000172568,-62.6178230040197,21.597359780544465,21.71418983100673,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 800}",-21.510882390625436,32.988023305834616,37.80215514087395,32.988023305834616,41.87497167922521,group_mae,nested group-preserving selection by mean group-balanced MAE
142,Dataset III,CBZ,10,2,Kwak2020_Pine::PB800,1,81,28.54162665815561,-3.268517511929216,10.698917901088024,11.037682420204115,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-71.78699045186201,35.088494679534705,39.88472829098424,35.088494679534705,44.33885763880109,group_mae,nested group-preserving selection by mean group-balanced MAE
143,Dataset III,CBZ,10,3,Shin2019_Pharmaceuticals::C-Biochar,2,54,5351.384405746815,-1.5418046407718404,105.13858975603507,116.6283572596361,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.03, ""max_depth"": 5, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.9}",-5.296069350525743,21.227984377106104,27.41604612453787,21.227984377106104,42.89742559553076,group_mae,nested group-preserving selection by mean group-balanced MAE
144,Dataset III,CBZ,10,4,Shin2019_Pharmaceuticals::PAC,3,54,3102.7528004433448,-1.678836434001099,73.57618119094418,91.16889407866356,LGBM,"{""learning_rate"": 0.05, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 31, ""subsample"": 0.9}",-5.8011231027354935,30.72707313045789,37.03110476541743,30.72707313045789,60.6623144551149,group_mae,nested group-preserving selection by mean group-balanced MAE
145,Dataset III,CBZ,10,5,Shin2020_Micropollutants::Pristine SCG biochar,4,130,18.331524527671306,-33.629254753369736,24.051098197447487,25.195377212623256,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 800}",-7.183502589683805,26.60744609787069,30.7980621762675,26.607446097870696,35.014851636519566,group_mae,nested group-preserving selection by mean group-balanced MAE
146,Dataset III,CBZ,10,6,Shin2020_Micropollutants::Alkali-modified SCG biochars,5,126,269.87863151556513,0.2127784300059162,6.5783352236229815,14.57581147001902,RF,"{""max_depth"": 18, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",-28.329496355824325,38.451050960936,42.5066904890778,38.451050960936,49.844836491157466,group_mae,nested group-preserving selection by mean group-balanced MAE
